                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sat Jun 14 09:22:02 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                           2036 ;	../src/gpio/src/gpio_pin_configure.c:89: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
   0558 EE            [12] 2037 	mov	a,r6
   0559 30 E1 15      [24] 2038 	jnb	acc.1,00108$
                           2039 ;	../src/gpio/src/gpio_pin_configure.c:91: gpio_pins_val_set(P1, (1 << (gpio_pin_id % 8)));
   055C 74 07         [12] 2040 	mov	a,#0x07
   055E 5F            [12] 2041 	anl	a,r7
   055F F5 F0         [12] 2042 	mov	b,a
   0561 05 F0         [12] 2043 	inc	b
   0563 74 01         [12] 2044 	mov	a,#0x01
   0565 80 02         [24] 2045 	sjmp	00194$
   0567                    2046 00192$:
   0567 25 E0         [12] 2047 	add	a,acc
   0569                    2048 00194$:
   0569 D5 F0 FB      [24] 2049 	djnz	b,00192$
   056C FD            [12] 2050 	mov	r5,a
   056D 42 90         [12] 2051 	orl	_P1,a
   056F 80 14         [24] 2052 	sjmp	00109$
   0571                    2053 00108$:
                           2054 ;	../src/gpio/src/gpio_pin_configure.c:95: gpio_pins_val_clear(P1, (1 << (gpio_pin_id % 8)));
   0571 74 07         [12] 2055 	mov	a,#0x07
   0573 5F            [12] 2056 	anl	a,r7
   0574 F5 F0         [12] 2057 	mov	b,a
   0576 05 F0         [12] 2058 	inc	b
   0578 74 01         [12] 2059 	mov	a,#0x01
   057A 80 02         [24] 2060 	sjmp	00197$
   057C                    2061 00195$:
   057C 25 E0         [12] 2062 	add	a,acc
   057E                    2063 00197$:
   057E D5 F0 FB      [24] 2064 	djnz	b,00195$
   0581 F4            [12] 2065 	cpl	a
   0582 FD            [12] 2066 	mov	r5,a
   0583 52 90         [12] 2067 	anl	_P1,a
   0585                    2068 00109$:
                           2069 ;	../src/gpio/src/gpio_pin_configure.c:99: P1CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   0585 74 07         [12] 2070 	mov	a,#0x07
   0587 5F            [12] 2071 	anl	a,r7
   0588 FD            [12] 2072 	mov	r5,a
   0589 74 07         [12] 2073 	mov	a,#0x07
   058B 5D            [12] 2074 	anl	a,r5
   058C FC            [12] 2075 	mov	r4,a
                           2076 ;	../src/gpio/src/gpio_pin_configure.c:100: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   058D 74 E0         [12] 2077 	mov	a,#0xE0
   058F 5E            [12] 2078 	anl	a,r6
   0590 4C            [12] 2079 	orl	a,r4
   0591 F5 9F         [12] 2080 	mov	_P1CON,a
                           2081 ;	../src/gpio/src/gpio_pin_configure.c:103: gpio_pins_dir_output(P1DIR, (1 << (gpio_pin_id % 8)));
   0593 8D F0         [24] 2082 	mov	b,r5
   0595 05 F0         [12] 2083 	inc	b
   0597 74 01         [12] 2084 	mov	a,#0x01
   0599 80 02         [24] 2085 	sjmp	00200$
   059B                    2086 00198$:
   059B 25 E0         [12] 2087 	add	a,acc
   059D                    2088 00200$:
   059D D5 F0 FB      [24] 2089 	djnz	b,00198$
   05A0 F4            [12] 2090 	cpl	a
   05A1 52 94         [12] 2091 	anl	_P1DIR,a
   05A3 22            [24] 2092 	ret
   05A4                    2093 00111$:
                           2094 ;	../src/gpio/src/gpio_pin_configure.c:108: P1CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   05A4 74 07         [12] 2095 	mov	a,#0x07
   05A6 5F            [12] 2096 	anl	a,r7
   05A7 FD            [12] 2097 	mov	r5,a
   05A8 74 07         [12] 2098 	mov	a,#0x07
   05AA 5D            [12] 2099 	anl	a,r5
   05AB 44 10         [12] 2100 	orl	a,#0x10
   05AD FC            [12] 2101 	mov	r4,a
                           2102 ;	../src/gpio/src/gpio_pin_configure.c:110: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   05AE 74 E0         [12] 2103 	mov	a,#0xE0
   05B0 5E            [12] 2104 	anl	a,r6
   05B1 4C            [12] 2105 	orl	a,r4
   05B2 F5 9F         [12] 2106 	mov	_P1CON,a
                           2107 ;	../src/gpio/src/gpio_pin_configure.c:113: gpio_pins_dir_input(P1DIR, (1 << (gpio_pin_id % 8)));
   05B4 8D F0         [24] 2108 	mov	b,r5
   05B6 05 F0         [12] 2109 	inc	b
   05B8 74 01         [12] 2110 	mov	a,#0x01
   05BA 80 02         [24] 2111 	sjmp	00203$
   05BC                    2112 00201$:
   05BC 25 E0         [12] 2113 	add	a,acc
   05BE                    2114 00203$:
   05BE D5 F0 FB      [24] 2115 	djnz	b,00201$
   05C1 42 94         [12] 2116 	orl	_P1DIR,a
   05C3 22            [24] 2117 	ret
   05C4                    2118 00131$:
                           2119 ;	../src/gpio/src/gpio_pin_configure.c:116: else if(gpio_pin_id <= GPIO_PIN_ID_P2_7)
   05C4 EF            [12] 2120 	mov	a,r7
   05C5 24 E8         [12] 2121 	add	a,#0xff - 0x17
   05C7 50 03         [24] 2122 	jnc	00204$
   05C9 02r06r42      [24] 2123 	ljmp	00128$
   05CC                    2124 00204$:
                           2125 ;	../src/gpio/src/gpio_pin_configure.c:119: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
   05CC 90r00r38      [24] 2126 	mov	dptr,#_gpio_pin_configure_PARM_2
   05CF E0            [24] 2127 	movx	a,@dptr
   05D0 FE            [12] 2128 	mov	r6,a
   05D1 FD            [12] 2129 	mov	r5,a
   05D2 ED            [12] 2130 	mov	a,r5
   05D3 30 E0 4C      [24] 2131 	jnb	acc.0,00117$
                           2132 ;	../src/gpio/src/gpio_pin_configure.c:122: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
   05D6 EE            [12] 2133 	mov	a,r6
   05D7 30 E1 15      [24] 2134 	jnb	acc.1,00114$
                           2135 ;	../src/gpio/src/gpio_pin_configure.c:124: gpio_pins_val_set(P2, (1 << (gpio_pin_id % 8)));
   05DA 74 07         [12] 2136 	mov	a,#0x07
   05DC 5F            [12] 2137 	anl	a,r7
   05DD F5 F0         [12] 2138 	mov	b,a
   05DF 05 F0         [12] 2139 	inc	b
   05E1 74 01         [12] 2140 	mov	a,#0x01
   05E3 80 02         [24] 2141 	sjmp	00209$
   05E5                    2142 00207$:
   05E5 25 E0         [12] 2143 	add	a,acc
   05E7                    2144 00209$:
   05E7 D5 F0 FB      [24] 2145 	djnz	b,00207$
   05EA FD            [12] 2146 	mov	r5,a
   05EB 42 A0         [12] 2147 	orl	_P2,a
   05ED 80 14         [24] 2148 	sjmp	00115$
   05EF                    2149 00114$:
                           2150 ;	../src/gpio/src/gpio_pin_configure.c:128: gpio_pins_val_clear(P2, (1 << (gpio_pin_id % 8)));
   05EF 74 07         [12] 2151 	mov	a,#0x07
   05F1 5F            [12] 2152 	anl	a,r7
   05F2 F5 F0         [12] 2153 	mov	b,a
   05F4 05 F0         [12] 2154 	inc	b
   05F6 74 01         [12] 2155 	mov	a,#0x01
   05F8 80 02         [24] 2156 	sjmp	00212$
   05FA                    2157 00210$:
   05FA 25 E0         [12] 2158 	add	a,acc
   05FC                    2159 00212$:
   05FC D5 F0 FB      [24] 2160 	djnz	b,00210$
   05FF F4            [12] 2161 	cpl	a
   0600 FD            [12] 2162 	mov	r5,a
   0601 52 A0         [12] 2163 	anl	_P2,a
   0603                    2164 00115$:
                           2165 ;	../src/gpio/src/gpio_pin_configure.c:132: P2CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   0603 74 07         [12] 2166 	mov	a,#0x07
   0605 5F            [12] 2167 	anl	a,r7
   0606 FD            [12] 2168 	mov	r5,a
   0607 74 07         [12] 2169 	mov	a,#0x07
   0609 5D            [12] 2170 	anl	a,r5
   060A FC            [12] 2171 	mov	r4,a
                           2172 ;	../src/gpio/src/gpio_pin_configure.c:133: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   060B 74 E0         [12] 2173 	mov	a,#0xE0
   060D 5E            [12] 2174 	anl	a,r6
   060E 4C            [12] 2175 	orl	a,r4
   060F F5 97         [12] 2176 	mov	_P2CON,a
                           2177 ;	../src/gpio/src/gpio_pin_configure.c:136: gpio_pins_dir_output(P2DIR, (1 << (gpio_pin_id % 8)));
   0611 8D F0         [24] 2178 	mov	b,r5
   0613 05 F0         [12] 2179 	inc	b
   0615 74 01         [12] 2180 	mov	a,#0x01
   0617 80 02         [24] 2181 	sjmp	00215$
   0619                    2182 00213$:
   0619 25 E0         [12] 2183 	add	a,acc
   061B                    2184 00215$:
   061B D5 F0 FB      [24] 2185 	djnz	b,00213$
   061E F4            [12] 2186 	cpl	a
   061F 52 95         [12] 2187 	anl	_P2DIR,a
   0621 22            [24] 2188 	ret
   0622                    2189 00117$:
                           2190 ;	../src/gpio/src/gpio_pin_configure.c:141: P2CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   0622 74 07         [12] 2191 	mov	a,#0x07
   0624 5F            [12] 2192 	anl	a,r7
   0625 FD            [12] 2193 	mov	r5,a
   0626 74 07         [12] 2194 	mov	a,#0x07
   0628 5D            [12] 2195 	anl	a,r5
   0629 44 10         [12] 2196 	orl	a,#0x10
   062B FC            [12] 2197 	mov	r4,a
                           2198 ;	../src/gpio/src/gpio_pin_configure.c:143: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   062C 74 E0         [12] 2199 	mov	a,#0xE0
   062E 5E            [12] 2200 	anl	a,r6
   062F 4C            [12] 2201 	orl	a,r4
   0630 F5 97         [12] 2202 	mov	_P2CON,a
                           2203 ;	../src/gpio/src/gpio_pin_configure.c:146: gpio_pins_dir_input(P2DIR, (1 << (gpio_pin_id % 8)));
   0632 8D F0         [24] 2204 	mov	b,r5
   0634 05 F0         [12] 2205 	inc	b
   0636 74 01         [12] 2206 	mov	a,#0x01
   0638 80 02         [24] 2207 	sjmp	00218$
   063A                    2208 00216$:
   063A 25 E0         [12] 2209 	add	a,acc
   063C                    2210 00218$:
   063C D5 F0 FB      [24] 2211 	djnz	b,00216$
   063F 42 95         [12] 2212 	orl	_P2DIR,a
   0641 22            [24] 2213 	ret
   0642                    2214 00128$:
                           2215 ;	../src/gpio/src/gpio_pin_configure.c:149: else if(gpio_pin_id <= GPIO_PIN_ID_P3_6)
   0642 EF            [12] 2216 	mov	a,r7
   0643 24 E1         [12] 2217 	add	a,#0xff - 0x1E
   0645 40 75         [24] 2218 	jc	00136$
                           2219 ;	../src/gpio/src/gpio_pin_configure.c:152: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_DIR_OUTPUT)
   0647 90r00r38      [24] 2220 	mov	dptr,#_gpio_pin_configure_PARM_2
   064A E0            [24] 2221 	movx	a,@dptr
   064B FE            [12] 2222 	mov	r6,a
   064C FD            [12] 2223 	mov	r5,a
   064D ED            [12] 2224 	mov	a,r5
   064E 30 E0 4C      [24] 2225 	jnb	acc.0,00123$
                           2226 ;	../src/gpio/src/gpio_pin_configure.c:155: if(gpio_pin_config_options & GPIO_PIN_CONFIG_OPTION_OUTPUT_VAL_SET)
   0651 EE            [12] 2227 	mov	a,r6
   0652 30 E1 15      [24] 2228 	jnb	acc.1,00120$
                           2229 ;	../src/gpio/src/gpio_pin_configure.c:157: gpio_pins_val_set(P3, (1 << (gpio_pin_id % 8)));
   0655 74 07         [12] 2230 	mov	a,#0x07
   0657 5F            [12] 2231 	anl	a,r7
   0658 F5 F0         [12] 2232 	mov	b,a
   065A 05 F0         [12] 2233 	inc	b
   065C 74 01         [12] 2234 	mov	a,#0x01
   065E 80 02         [24] 2235 	sjmp	00224$
   0660                    2236 00222$:
   0660 25 E0         [12] 2237 	add	a,acc
   0662                    2238 00224$:
   0662 D5 F0 FB      [24] 2239 	djnz	b,00222$
   0665 FD            [12] 2240 	mov	r5,a
   0666 42 B0         [12] 2241 	orl	_P3,a
   0668 80 14         [24] 2242 	sjmp	00121$
   066A                    2243 00120$:
                           2244 ;	../src/gpio/src/gpio_pin_configure.c:161: gpio_pins_val_clear(P3, (1 << (gpio_pin_id % 8)));
   066A 74 07         [12] 2245 	mov	a,#0x07
   066C 5F            [12] 2246 	anl	a,r7
   066D F5 F0         [12] 2247 	mov	b,a
   066F 05 F0         [12] 2248 	inc	b
   0671 74 01         [12] 2249 	mov	a,#0x01
   0673 80 02         [24] 2250 	sjmp	00227$
   0675                    2251 00225$:
   0675 25 E0         [12] 2252 	add	a,acc
   0677                    2253 00227$:
   0677 D5 F0 FB      [24] 2254 	djnz	b,00225$
   067A F4            [12] 2255 	cpl	a
   067B FD            [12] 2256 	mov	r5,a
   067C 52 B0         [12] 2257 	anl	_P3,a
   067E                    2258 00121$:
                           2259 ;	../src/gpio/src/gpio_pin_configure.c:165: P3CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   067E 74 07         [12] 2260 	mov	a,#0x07
   0680 5F            [12] 2261 	anl	a,r7
   0681 FD            [12] 2262 	mov	r5,a
   0682 74 07         [12] 2263 	mov	a,#0x07
   0684 5D            [12] 2264 	anl	a,r5
   0685 FC            [12] 2265 	mov	r4,a
                           2266 ;	../src/gpio/src/gpio_pin_configure.c:166: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   0686 74 E0         [12] 2267 	mov	a,#0xE0
   0688 5E            [12] 2268 	anl	a,r6
   0689 4C            [12] 2269 	orl	a,r4
   068A F5 8F         [12] 2270 	mov	_P3CON,a
                           2271 ;	../src/gpio/src/gpio_pin_configure.c:169: gpio_pins_dir_output(P3DIR, (1 << (gpio_pin_id % 8)));
   068C 8D F0         [24] 2272 	mov	b,r5
   068E 05 F0         [12] 2273 	inc	b
   0690 74 01         [12] 2274 	mov	a,#0x01
   0692 80 02         [24] 2275 	sjmp	00230$
   0694                    2276 00228$:
   0694 25 E0         [12] 2277 	add	a,acc
   0696                    2278 00230$:
   0696 D5 F0 FB      [24] 2279 	djnz	b,00228$
   0699 F4            [12] 2280 	cpl	a
   069A 52 96         [12] 2281 	anl	_P3DIR,a
   069C 22            [24] 2282 	ret
   069D                    2283 00123$:
                           2284 ;	../src/gpio/src/gpio_pin_configure.c:174: P3CON = ((gpio_pin_id % 8) & PXCON_BIT_ADDR_MASK) |
   069D 53 07 07      [24] 2285 	anl	ar7,#0x07
   06A0 74 07         [12] 2286 	mov	a,#0x07
   06A2 5F            [12] 2287 	anl	a,r7
   06A3 44 10         [12] 2288 	orl	a,#0x10
   06A5 FD            [12] 2289 	mov	r5,a
                           2290 ;	../src/gpio/src/gpio_pin_configure.c:176: (gpio_pin_config_options & PXCON_PINMODE_MASK);
   06A6 74 E0         [12] 2291 	mov	a,#0xE0
   06A8 5E            [12] 2292 	anl	a,r6
   06A9 4D            [12] 2293 	orl	a,r5
   06AA F5 8F         [12] 2294 	mov	_P3CON,a
                           2295 ;	../src/gpio/src/gpio_pin_configure.c:179: gpio_pins_dir_input(P3DIR, (1 << (gpio_pin_id % 8)));
   06AC 8F F0         [24] 2296 	mov	b,r7
   06AE 05 F0         [12] 2297 	inc	b
   06B0 74 01         [12] 2298 	mov	a,#0x01
   06B2 80 02         [24] 2299 	sjmp	00233$
   06B4                    2300 00231$:
   06B4 25 E0         [12] 2301 	add	a,acc
   06B6                    2302 00233$:
   06B6 D5 F0 FB      [24] 2303 	djnz	b,00231$
   06B9 FF            [12] 2304 	mov	r7,a
   06BA 42 96         [12] 2305 	orl	_P3DIR,a
   06BC                    2306 00136$:
   06BC 22            [24] 2307 	ret
                           2308 ;------------------------------------------------------------
                           2309 ;Allocation info for local variables in function 'gpio_pin_val_read'
                           2310 ;------------------------------------------------------------
                           2311 ;gpio_pin_id               Allocated with name '_gpio_pin_val_read_gpio_pin_id_1_108'
                           2312 ;value                     Allocated with name '_gpio_pin_val_read_value_1_109'
                           2313 ;------------------------------------------------------------
                           2314 ;	../src/gpio/src/gpio_pin_val_read.c:46: bool gpio_pin_val_read(gpio_pin_id_t gpio_pin_id)
                           2315 ;	-----------------------------------------
                           2316 ;	 function gpio_pin_val_read
                           2317 ;	-----------------------------------------
   06BD                    2318 _gpio_pin_val_read:
   06BD E5 82         [12] 2319 	mov	a,dpl
   06BF 90r00r3A      [24] 2320 	mov	dptr,#_gpio_pin_val_read_gpio_pin_id_1_108
   06C2 F0            [24] 2321 	movx	@dptr,a
                           2322 ;	../src/gpio/src/gpio_pin_val_read.c:48: bool value = false;
   06C3 90r00r3B      [24] 2323 	mov	dptr,#_gpio_pin_val_read_value_1_109
   06C6 E4            [12] 2324 	clr	a
   06C7 F0            [24] 2325 	movx	@dptr,a
                           2326 ;	../src/gpio/src/gpio_pin_val_read.c:51: if(gpio_pin_id <= GPIO_PIN_ID_P0_7)
   06C8 90r00r3A      [24] 2327 	mov	dptr,#_gpio_pin_val_read_gpio_pin_id_1_108
   06CB E0            [24] 2328 	movx	a,@dptr
   06CC FF            [12] 2329 	mov  r7,a
   06CD 24 F8         [12] 2330 	add	a,#0xff - 0x07
   06CF 40 19         [24] 2331 	jc	00110$
                           2332 ;	../src/gpio/src/gpio_pin_val_read.c:53: value = P0 & (1 << (gpio_pin_id % 8));
   06D1 74 07         [12] 2333 	mov	a,#0x07
   06D3 5F            [12] 2334 	anl	a,r7
   06D4 F5 F0         [12] 2335 	mov	b,a
   06D6 05 F0         [12] 2336 	inc	b
   06D8 74 01         [12] 2337 	mov	a,#0x01
   06DA 80 02         [24] 2338 	sjmp	00135$
